#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1723376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15048, tid=17400
#
# JRE version: Java(TM) SE Runtime Environment (8.0_73-b02) (build 1.8.0_73-b02)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.73-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016541000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17400, stack(0x0000000016940000,0x0000000016a40000)]

Stack: [0x0000000016940000,0x0000000016a40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  37892 2185   !   4       sun.java2d.SunGraphics2D::drawImage (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b967800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26552, stack(0x0000000028460000,0x0000000028560000)]
  0x00000000166a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22496, stack(0x0000000028360000,0x0000000028460000)]
  0x00000000166a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19560, stack(0x0000000028260000,0x0000000028360000)]
  0x00000000166a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26068, stack(0x0000000028160000,0x0000000028260000)]
  0x00000000166a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18472, stack(0x0000000028060000,0x0000000028160000)]
  0x00000000166a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16452, stack(0x0000000027f60000,0x0000000028060000)]
  0x00000000166a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20212, stack(0x0000000027e60000,0x0000000027f60000)]
  0x00000000166a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7692, stack(0x0000000027d60000,0x0000000027e60000)]
  0x0000000016699800 JavaThread "Direct Clip" daemon [_thread_blocked, id=324, stack(0x0000000027c60000,0x0000000027d60000)]
  0x00000000166a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x0000000027b60000,0x0000000027c60000)]
  0x000000001669f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25688, stack(0x0000000027a60000,0x0000000027b60000)]
  0x000000001669e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21332, stack(0x0000000027960000,0x0000000027a60000)]
  0x0000000016697000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14216, stack(0x0000000027860000,0x0000000027960000)]
  0x0000000016698800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21664, stack(0x0000000027760000,0x0000000027860000)]
  0x000000001669e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20340, stack(0x0000000027660000,0x0000000027760000)]
  0x0000000016696800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20112, stack(0x0000000027560000,0x0000000027660000)]
  0x000000001669d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13576, stack(0x0000000027460000,0x0000000027560000)]
  0x0000000016698000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13028, stack(0x0000000027360000,0x0000000027460000)]
  0x000000001669a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20448, stack(0x0000000027260000,0x0000000027360000)]
  0x000000001669c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21460, stack(0x0000000027160000,0x0000000027260000)]
  0x000000001669b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26544, stack(0x0000000027060000,0x0000000027160000)]
  0x000000001669b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25200, stack(0x0000000026f60000,0x0000000027060000)]
  0x000000001735c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20100, stack(0x0000000026e60000,0x0000000026f60000)]
  0x000000001735a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24368, stack(0x0000000026d60000,0x0000000026e60000)]
  0x0000000017358000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22572, stack(0x0000000026c60000,0x0000000026d60000)]
  0x000000001735d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17932, stack(0x0000000026b60000,0x0000000026c60000)]
  0x0000000017358800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25904, stack(0x0000000026a60000,0x0000000026b60000)]
  0x0000000017359800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22316, stack(0x0000000026960000,0x0000000026a60000)]
  0x000000001735b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26392, stack(0x0000000026860000,0x0000000026960000)]
  0x000000001735b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25104, stack(0x0000000026760000,0x0000000026860000)]
  0x000000001735e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18976, stack(0x0000000026660000,0x0000000026760000)]
  0x0000000017357000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18596, stack(0x0000000026560000,0x0000000026660000)]
  0x000000001734f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25420, stack(0x0000000026460000,0x0000000026560000)]
  0x0000000017356800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16724, stack(0x0000000026360000,0x0000000026460000)]
  0x000000001734f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14192, stack(0x0000000026260000,0x0000000026360000)]
  0x0000000017354000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21236, stack(0x0000000026160000,0x0000000026260000)]
  0x0000000017353800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23580, stack(0x0000000026060000,0x0000000026160000)]
  0x0000000017355000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25900, stack(0x0000000025f60000,0x0000000026060000)]
  0x0000000017355800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24204, stack(0x0000000025e60000,0x0000000025f60000)]
  0x0000000017351000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26332, stack(0x0000000025d60000,0x0000000025e60000)]
  0x0000000017352800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5104, stack(0x0000000025c60000,0x0000000025d60000)]
  0x0000000017350800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19336, stack(0x0000000025b60000,0x0000000025c60000)]
  0x0000000017352000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16824, stack(0x0000000025a60000,0x0000000025b60000)]
  0x00000000176fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23100, stack(0x0000000025560000,0x0000000025660000)]
  0x0000000016844000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23760, stack(0x0000000025460000,0x0000000025560000)]
  0x0000000016842800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17432, stack(0x0000000025360000,0x0000000025460000)]
  0x0000000016842000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21336, stack(0x0000000025260000,0x0000000025360000)]
  0x0000000016841000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19804, stack(0x0000000025160000,0x0000000025260000)]
  0x0000000016840800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25296, stack(0x0000000025060000,0x0000000025160000)]
  0x000000001683f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6864, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000001683f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22944, stack(0x0000000024e60000,0x0000000024f60000)]
  0x0000000016843800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x0000000024d60000,0x0000000024e60000)]
  0x0000000016837800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18972, stack(0x0000000024c60000,0x0000000024d60000)]
  0x000000001683d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26104, stack(0x0000000024b60000,0x0000000024c60000)]
  0x000000001683c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8264, stack(0x0000000024a60000,0x0000000024b60000)]
  0x000000001683b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17528, stack(0x0000000024860000,0x0000000024960000)]
  0x000000001683a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16348, stack(0x0000000024760000,0x0000000024860000)]
  0x000000001683e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21852, stack(0x0000000024660000,0x0000000024760000)]
  0x0000000016836800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21968, stack(0x0000000024560000,0x0000000024660000)]
  0x0000000016836000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25076, stack(0x0000000024460000,0x0000000024560000)]
  0x0000000016839800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21216, stack(0x0000000024360000,0x0000000024460000)]
  0x0000000016838000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4224, stack(0x0000000024260000,0x0000000024360000)]
  0x0000000016839000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17412, stack(0x0000000024160000,0x0000000024260000)]
  0x0000000016835000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17424, stack(0x0000000024060000,0x0000000024160000)]
  0x000000001a9a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22548, stack(0x0000000023f60000,0x0000000024060000)]
  0x000000001a99e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19448, stack(0x0000000023e60000,0x0000000023f60000)]
  0x000000001a9a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24248, stack(0x0000000023d60000,0x0000000023e60000)]
  0x000000001a9a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22436, stack(0x0000000023c60000,0x0000000023d60000)]
  0x000000001a99d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23484, stack(0x0000000023b60000,0x0000000023c60000)]
  0x000000001a99f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20136, stack(0x0000000023a60000,0x0000000023b60000)]
  0x000000001a9a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2240, stack(0x0000000023960000,0x0000000023a60000)]
  0x000000001a996000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21224, stack(0x0000000023860000,0x0000000023960000)]
  0x000000001a99d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23888, stack(0x0000000022790000,0x0000000022890000)]
  0x000000001a99c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18372, stack(0x0000000022690000,0x0000000022790000)]
  0x000000001a994800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25676, stack(0x0000000022590000,0x0000000022690000)]
  0x000000001a99b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18416, stack(0x0000000022490000,0x0000000022590000)]
  0x000000001a999000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13472, stack(0x0000000022390000,0x0000000022490000)]
  0x000000001a99a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16536, stack(0x0000000022290000,0x0000000022390000)]
  0x000000001a993000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26620, stack(0x0000000022190000,0x0000000022290000)]
  0x000000001a998800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24308, stack(0x0000000022090000,0x0000000022190000)]
  0x000000001a99a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21896, stack(0x0000000021f90000,0x0000000022090000)]
  0x000000001a994000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23884, stack(0x0000000021e90000,0x0000000021f90000)]
  0x000000001a997000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25152, stack(0x0000000021d90000,0x0000000021e90000)]
  0x000000001a995800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14520, stack(0x0000000021c90000,0x0000000021d90000)]
  0x000000001a997800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26516, stack(0x0000000021b90000,0x0000000021c90000)]
  0x0000000019c5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17952, stack(0x0000000021a90000,0x0000000021b90000)]
  0x0000000019c5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25836, stack(0x0000000021990000,0x0000000021a90000)]
  0x0000000019c5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23236, stack(0x0000000021890000,0x0000000021990000)]
  0x0000000019c59000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22132, stack(0x0000000021790000,0x0000000021890000)]
  0x0000000019c59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16376, stack(0x0000000021690000,0x0000000021790000)]
  0x0000000019c5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15608, stack(0x0000000021590000,0x0000000021690000)]
  0x0000000019c5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1980, stack(0x0000000021490000,0x0000000021590000)]
  0x0000000019c5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15424, stack(0x0000000021390000,0x0000000021490000)]
  0x0000000019c5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17516, stack(0x0000000021290000,0x0000000021390000)]
  0x0000000019c51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20240, stack(0x0000000021190000,0x0000000021290000)]
  0x0000000019c58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21748, stack(0x0000000021090000,0x0000000021190000)]
  0x0000000019c55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21520, stack(0x0000000020f90000,0x0000000021090000)]
  0x0000000019c50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25320, stack(0x0000000020e90000,0x0000000020f90000)]
  0x0000000019c57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25488, stack(0x0000000020d90000,0x0000000020e90000)]
  0x0000000019c56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14428, stack(0x0000000020c90000,0x0000000020d90000)]
  0x0000000019c53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20544, stack(0x0000000020b90000,0x0000000020c90000)]
  0x0000000019c50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26444, stack(0x0000000020a90000,0x0000000020b90000)]
  0x0000000019c54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20220, stack(0x0000000020990000,0x0000000020a90000)]
  0x0000000019c52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21104, stack(0x0000000020890000,0x0000000020990000)]
  0x0000000019c56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20624, stack(0x0000000020790000,0x0000000020890000)]
  0x0000000019c53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26024, stack(0x0000000020690000,0x0000000020790000)]
  0x0000000017704000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17276, stack(0x0000000020590000,0x0000000020690000)]
  0x0000000019dde000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24496, stack(0x0000000020490000,0x0000000020590000)]
  0x0000000019ddd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24892, stack(0x0000000020390000,0x0000000020490000)]
  0x0000000019ddb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20508, stack(0x0000000020290000,0x0000000020390000)]
  0x0000000019ddb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18612, stack(0x0000000020190000,0x0000000020290000)]
  0x0000000019dd9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26232, stack(0x0000000020090000,0x0000000020190000)]
  0x0000000019dd8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21576, stack(0x000000001fd90000,0x000000001fe90000)]
  0x0000000019dda000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23152, stack(0x000000001fc90000,0x000000001fd90000)]
  0x0000000019ddc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17324, stack(0x000000001fb90000,0x000000001fc90000)]
  0x0000000019dd3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18484, stack(0x000000001fa90000,0x000000001fb90000)]
  0x0000000019dd8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19300, stack(0x000000001f990000,0x000000001fa90000)]
  0x0000000019dd7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21072, stack(0x000000001f890000,0x000000001f990000)]
  0x0000000019dd2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24600, stack(0x000000001ef90000,0x000000001f090000)]
  0x0000000019dd2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20348, stack(0x000000001ee90000,0x000000001ef90000)]
  0x0000000019dcf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13172, stack(0x000000001ed90000,0x000000001ee90000)]
  0x0000000019dd0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22812, stack(0x000000001ec90000,0x000000001ed90000)]
  0x0000000019dd4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25760, stack(0x000000001eb90000,0x000000001ec90000)]
  0x0000000019dd6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15080, stack(0x000000001ea90000,0x000000001eb90000)]
  0x0000000019dce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14856, stack(0x000000001e990000,0x000000001ea90000)]
  0x0000000019dd5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23248, stack(0x000000001e890000,0x000000001e990000)]
  0x0000000019dd5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24548, stack(0x000000001e790000,0x000000001e890000)]
  0x0000000019dd1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17948, stack(0x000000001e490000,0x000000001e590000)]
  0x0000000016774000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18564, stack(0x000000001e390000,0x000000001e490000)]
  0x0000000016771800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3908, stack(0x000000001e290000,0x000000001e390000)]
  0x0000000016772800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17924, stack(0x000000001e190000,0x000000001e290000)]
  0x0000000016773000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23948, stack(0x000000001e090000,0x000000001e190000)]
  0x0000000016771000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17384, stack(0x000000001df90000,0x000000001e090000)]
  0x0000000016770000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20488, stack(0x000000001de90000,0x000000001df90000)]
  0x000000001676f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13916, stack(0x000000001dd90000,0x000000001de90000)]
  0x0000000016768000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14736, stack(0x000000001dc90000,0x000000001dd90000)]
  0x000000001676e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19368, stack(0x000000001db90000,0x000000001dc90000)]
  0x000000001676e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20980, stack(0x000000001da90000,0x000000001db90000)]
  0x000000001676d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19384, stack(0x000000001d990000,0x000000001da90000)]
  0x0000000016766800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17840, stack(0x000000001d890000,0x000000001d990000)]
  0x000000001676c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16504, stack(0x000000001d790000,0x000000001d890000)]
  0x0000000016765000 JavaThread "Direct Clip" daemon [_thread_blocked, id=212, stack(0x000000001d290000,0x000000001d390000)]
  0x000000001676b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24876, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001676b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4144, stack(0x000000001d090000,0x000000001d190000)]
  0x000000001676a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24392, stack(0x000000001cdb0000,0x000000001ceb0000)]
  0x0000000016769800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26168, stack(0x000000001ccb0000,0x000000001cdb0000)]
  0x0000000016768800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19788, stack(0x000000001cbb0000,0x000000001ccb0000)]
  0x0000000016767000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23028, stack(0x000000001cab0000,0x000000001cbb0000)]
  0x0000000016765800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25068, stack(0x000000001c9b0000,0x000000001cab0000)]
  0x0000000017702000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24508, stack(0x000000001c8b0000,0x000000001c9b0000)]
  0x0000000017700800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24380, stack(0x000000001c7b0000,0x000000001c8b0000)]
  0x0000000017703800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8952, stack(0x000000001c6b0000,0x000000001c7b0000)]
  0x0000000017701000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24816, stack(0x000000001c5b0000,0x000000001c6b0000)]
  0x00000000176ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=204, stack(0x000000001c4b0000,0x000000001c5b0000)]
  0x00000000176fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21820, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x00000000176fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16812, stack(0x000000001c2b0000,0x000000001c3b0000)]
  0x0000000017702800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23176, stack(0x000000001c1b0000,0x000000001c2b0000)]
  0x00000000174a8000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=22032, stack(0x000000001a9e0000,0x000000001aae0000)]
  0x000000001692b000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=15032, stack(0x0000000018d70000,0x0000000018e70000)]
  0x0000000016fb4800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=22948, stack(0x00000000185f0000,0x00000000186f0000)]
  0x0000000016fb4000 JavaThread "AWT-Shutdown" [_thread_blocked, id=23632, stack(0x00000000184f0000,0x00000000185f0000)]
  0x0000000016fa9800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=17884, stack(0x00000000183f0000,0x00000000184f0000)]
  0x000000001690f000 JavaThread "Thread-1" [_thread_blocked, id=19508, stack(0x00000000182f0000,0x00000000183f0000)]
  0x000000001690c800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=23304, stack(0x0000000017ef0000,0x0000000017ff0000)]
  0x0000000016909000 JavaThread "Audio Player" daemon [_thread_blocked, id=19904, stack(0x0000000017760000,0x0000000017860000)]
  0x00000000165d2800 JavaThread "Service Thread" daemon [_thread_blocked, id=19316, stack(0x0000000016b40000,0x0000000016c40000)]
  0x000000001654f800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17356, stack(0x0000000016a40000,0x0000000016b40000)]
=>0x0000000016541000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17400, stack(0x0000000016940000,0x0000000016a40000)]
  0x0000000014e4e000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25684, stack(0x0000000016440000,0x0000000016540000)]
  0x0000000014e4c000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8252, stack(0x0000000016340000,0x0000000016440000)]
  0x0000000014dff800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17364, stack(0x0000000016240000,0x0000000016340000)]
  0x00000000027f7800 JavaThread "Finalizer" daemon [_thread_blocked, id=17540, stack(0x0000000016040000,0x0000000016140000)]
  0x0000000014db8800 JavaThread "Reference Handler" daemon [_thread_blocked, id=23956, stack(0x0000000015f40000,0x0000000016040000)]
  0x0000000002702800 JavaThread "main" [_thread_in_native, id=25976, stack(0x0000000002560000,0x0000000002660000)]

Other Threads:
  0x0000000014db7000 VMThread [stack: 0x0000000015e40000,0x0000000015f40000] [id=17688]
  0x0000000016629000 WatcherThread [stack: 0x0000000016c40000,0x0000000016d40000] [id=26156]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 93184K, used 63226K [0x00000000eb300000, 0x00000000f6780000, 0x0000000100000000)
  eden space 47104K, 49% used [0x00000000eb300000,0x00000000ec995cb0,0x00000000ee100000)
  from space 46080K, 87% used [0x00000000ee100000,0x00000000f0828cc0,0x00000000f0e00000)
  to   space 51712K, 0% used [0x00000000f3500000,0x00000000f3500000,0x00000000f6780000)
 ParOldGen       total 103424K, used 40570K [0x00000000c1800000, 0x00000000c7d00000, 0x00000000eb300000)
  object space 103424K, 39% used [0x00000000c1800000,0x00000000c3f9e9d8,0x00000000c7d00000)
 Metaspace       used 15230K, capacity 15490K, committed 15616K, reserved 1062912K
  class space    used 1676K, capacity 1780K, committed 1792K, reserved 1048576K

Card table byte_map: [0x0000000011bc0000,0x0000000011dc0000] byte_map_base: 0x00000000115b4000

Marking Bits: (ParMarkBitMap*) 0x0000000053280600
 Begin Bits: [0x0000000012310000, 0x00000000132b0000)
 End Bits:   [0x00000000132b0000, 0x0000000014250000)

Polling page: 0x0000000000980000

CodeCache: size=245760Kb used=7518Kb max_used=7532Kb free=238241Kb
 bounds [0x0000000002800000, 0x0000000002f70000, 0x0000000011800000]
 total_blobs=2540 nmethods=1983 adapters=469
 compilation: enabled

Compilation events (10 events):
Event: 37.034 Thread 0x0000000014e4e000 2181   !   4       java.util.ServiceLoader$LazyIterator::hasNextService (167 bytes)
Event: 37.035 Thread 0x0000000016541000 2182       4       java.lang.CharacterDataLatin1::digit (91 bytes)
Event: 37.037 Thread 0x0000000016541000 nmethod 2182 0x0000000002f5ca10 code [0x0000000002f5cb60, 0x0000000002f5cc78]
Event: 37.178 Thread 0x0000000014e4e000 nmethod 2181 0x0000000002f62450 code [0x0000000002f627e0, 0x0000000002f64e30]
Event: 37.368 Thread 0x000000001654f800 2183       3       java.lang.Thread::<init> (69 bytes)
Event: 37.369 Thread 0x000000001654f800 nmethod 2183 0x0000000002f54750 code [0x0000000002f54940, 0x0000000002f55438]
Event: 37.369 Thread 0x000000001654f800 2184  s!   3       java.lang.Thread::start (71 bytes)
Event: 37.370 Thread 0x000000001654f800 nmethod 2184 0x0000000002f56ad0 code [0x0000000002f56ca0, 0x0000000002f57398]
Event: 37.378 Thread 0x0000000016541000 2185   !   4       sun.java2d.SunGraphics2D::drawImage (197 bytes)
Event: 37.378 Thread 0x0000000014e4e000 2186       4       sun.java2d.pipe.DrawImage::scaleImage (68 bytes)

GC Heap History (10 events):
Event: 10.089 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 18944K, used 18932K [0x00000000eb300000, 0x00000000ed580000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000eb300000,0x00000000ec300000,0x00000000ec300000)
  from space 2560K, 99% used [0x00000000ec300000,0x00000000ec57d1d8,0x00000000ec580000)
  to   space 2560K, 0% used [0x00000000ed300000,0x00000000ed300000,0x00000000ed580000)
 ParOldGen       total 67584K, used 31038K [0x00000000c1800000, 0x00000000c5a00000, 0x00000000eb300000)
  object space 67584K, 45% used [0x00000000c1800000,0x00000000c364fb78,0x00000000c5a00000)
 Metaspace       used 14598K, capacity 14802K, committed 15104K, reserved 1062912K
  class space    used 1625K, capacity 1708K, committed 1792K, reserved 1048576K
Event: 10.096 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 31744K, used 2558K [0x00000000eb300000, 0x00000000ed580000, 0x0000000100000000)
  eden space 29184K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ecf80000)
  from space 2560K, 99% used [0x00000000ed300000,0x00000000ed57f890,0x00000000ed580000)
  to   space 2560K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000ed300000)
